event_id,event_timestamp,unidad_negocio,tipo_evento,tipo_movimiento,insumo,categoria,cantidad,unidad_medida,origen,destino,sucursal,created_at
8a74a675-53f9-4422-accd-a92e58e2092d,2026-01-02T03:15:45.334638,insumos,insumo_movement,TRANSFERENCIA,Soja RR,Semilla,6695,bolsas,Santa Rosa,9 de Julio,9 de Julio,2026-01-07T20:05:06.682503
f5d62af9-c0d5-45d6-b2cc-a9934cfa078e,2026-01-04T20:12:35.188347,insumos,insumo_movement,COMPRA,Soja RR,Semilla,14080,bolsas,Fabricante Directo,Pergamino,Pergamino,2026-01-07T20:05:06.682521
38207696-8a41-4d75-a23a-034803a98d57,2026-01-01T22:25:18.843958,insumos,insumo_movement,COMPRA,Glifosato,Agroquímico,15844,lt,Importador Regional,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.682542
bf805857-d846-40d3-a6c9-9e7896130191,2026-01-06T07:01:55.456982,insumos,insumo_movement,COMPRA,Urea,Fertilizante,23469,kg,Proveedor Nacional,Bahía Blanca,Bahía Blanca,2026-01-07T20:05:06.682559
191fdb77-a940-4ab7-9826-6f1969870dcd,2026-01-04T18:15:28.448203,insumos,insumo_movement,COMPRA,"2,4-D",Agroquímico,16359,lt,Importador Regional,9 de Julio,9 de Julio,2026-01-07T20:05:06.682575
f04476fd-b43d-4efe-b6f5-16cc7907490a,2026-01-06T07:46:41.503778,insumos,insumo_movement,TRANSFERENCIA,MAP,Fertilizante,1752,kg,9 de Julio,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.682593
d235ce44-d1e6-4406-b298-c8865a5ed366,2026-01-04T09:35:23.843066,insumos,insumo_movement,VENTA,"2,4-D",Agroquímico,1566,lt,9 de Julio,Productor Romero,9 de Julio,2026-01-07T20:05:06.682619
208a43da-179c-47cf-be38-74e273a727c0,2026-01-05T17:37:57.107894,insumos,insumo_movement,TRANSFERENCIA,MAP,Fertilizante,1724,kg,Trenque Lauquen,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.682639
77e7d276-c2dd-4a34-bee3-cfdd1ac5ae89,2026-01-04T05:54:06.157058,insumos,insumo_movement,TRANSFERENCIA,Soja RR,Semilla,1702,bolsas,Santa Rosa,Bahía Blanca,Bahía Blanca,2026-01-07T20:05:06.682656
753bfee5-6d0f-4048-8678-84675e33f63e,2026-01-06T18:30:42.723036,insumos,insumo_movement,COMPRA,"2,4-D",Agroquímico,12237,lt,Importador Regional,9 de Julio,9 de Julio,2026-01-07T20:05:06.682674
728c7df8-2432-4134-a1b3-0b419f6ac9d3,2026-01-03T16:04:36.256486,insumos,insumo_movement,TRANSFERENCIA,MAP,Fertilizante,6209,kg,Trenque Lauquen,9 de Julio,9 de Julio,2026-01-07T20:05:06.682691
7d6ce3a2-b2dc-42eb-aa69-11fbd4251548,2026-01-03T05:42:24.543068,insumos,insumo_movement,TRANSFERENCIA,Urea,Fertilizante,5818,kg,9 de Julio,Pergamino,Pergamino,2026-01-07T20:05:06.682709
b58f4eed-6d62-4dcf-851d-c106ce049521,2026-01-03T22:45:23.414552,insumos,insumo_movement,COMPRA,"2,4-D",Agroquímico,15770,lt,Proveedor Nacional,9 de Julio,9 de Julio,2026-01-07T20:05:06.682725
c962fb89-e7a3-4e1f-9194-19ff160b5b4c,2026-01-06T01:50:06.135772,insumos,insumo_movement,TRANSFERENCIA,MAP,Fertilizante,7089,kg,Trenque Lauquen,9 de Julio,9 de Julio,2026-01-07T20:05:06.682742
83d74177-9288-4ae8-acc6-22c8846e7a94,2026-01-05T22:39:38.861402,insumos,insumo_movement,COMPRA,Soja RR,Semilla,2609,bolsas,Proveedor Nacional,9 de Julio,9 de Julio,2026-01-07T20:05:06.682759
842200af-7b6a-46b6-a0e5-85b9a70b9e86,2026-01-02T16:44:34.843806,insumos,insumo_movement,TRANSFERENCIA,Glifosato,Agroquímico,6399,lt,Trenque Lauquen,9 de Julio,9 de Julio,2026-01-07T20:05:06.682775
3ccd269f-a043-4c48-a40a-a978611624d2,2026-01-03T07:57:54.809240,insumos,insumo_movement,TRANSFERENCIA,Maíz híbrido,Semilla,3858,bolsas,Pergamino,9 de Julio,9 de Julio,2026-01-07T20:05:06.682792
b0a421cb-b5e5-4787-aa1d-dc46d61b9b1e,2026-01-02T03:15:17.149056,insumos,insumo_movement,VENTA,Urea,Fertilizante,2313,kg,Santa Rosa,Productor Morales,Santa Rosa,2026-01-07T20:05:06.682829
0cf6ce4f-fa5d-40f0-a0de-4f4dccdea070,2026-01-06T03:03:51.164449,insumos,insumo_movement,VENTA,Glifosato,Agroquímico,2593,lt,Pergamino,Productor Olivera,Pergamino,2026-01-07T20:05:06.682865
0e978b82-73e4-4b37-a0d4-60ce76c77cff,2026-01-07T12:34:50.528262,insumos,insumo_movement,TRANSFERENCIA,MAP,Fertilizante,2455,kg,9 de Julio,Pergamino,Pergamino,2026-01-07T20:05:06.682888
6902a257-88c2-45d1-a993-c964e9aab96e,2026-01-03T04:34:40.753488,insumos,insumo_movement,COMPRA,Urea,Fertilizante,7543,kg,Fabricante Directo,Bahía Blanca,Bahía Blanca,2026-01-07T20:05:06.682908
0eb2a0d4-f7c5-4039-b910-97a2180ec5e8,2026-01-03T14:23:45.964685,insumos,insumo_movement,TRANSFERENCIA,"2,4-D",Agroquímico,7501,lt,Trenque Lauquen,9 de Julio,9 de Julio,2026-01-07T20:05:06.682927
d8252052-c358-43a9-9921-cbfd41837a18,2026-01-07T00:10:54.187842,insumos,insumo_movement,COMPRA,Glifosato,Agroquímico,12448,lt,Importador Regional,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.682945
93b95960-b5f0-4ed2-af30-ae06af9d2c6c,2026-01-01T23:06:23.952647,insumos,insumo_movement,COMPRA,"2,4-D",Agroquímico,23241,lt,Importador Regional,Pergamino,Pergamino,2026-01-07T20:05:06.682963
49300cc0-af13-4fee-a723-a512284568fa,2026-01-06T21:34:23.728400,insumos,insumo_movement,VENTA,Maíz híbrido,Semilla,4190,bolsas,Bahía Blanca,Productor Cardozo,Bahía Blanca,2026-01-07T20:05:06.682991
1053032a-bf36-478c-9c82-e47eaf1d47bd,2026-01-05T04:00:37.321550,insumos,insumo_movement,TRANSFERENCIA,Maíz híbrido,Semilla,2785,bolsas,9 de Julio,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.683015
3948a5f3-7595-4777-913a-d791656ee69d,2026-01-04T12:13:20.135303,insumos,insumo_movement,COMPRA,Soja RR,Semilla,5919,bolsas,Importador Regional,9 de Julio,9 de Julio,2026-01-07T20:05:06.683040
131be59e-f636-4d3a-92f4-29a07a2db4c0,2026-01-07T12:06:14.709124,insumos,insumo_movement,VENTA,Soja RR,Semilla,574,bolsas,Trenque Lauquen,Productor Lopez,Trenque Lauquen,2026-01-07T20:05:06.683069
4146f350-0014-48cf-b5ee-5e1a323e89d8,2026-01-06T16:27:41.110768,insumos,insumo_movement,COMPRA,"2,4-D",Agroquímico,24502,lt,Fabricante Directo,9 de Julio,9 de Julio,2026-01-07T20:05:06.683088
ba359993-a3af-47f6-97a7-c0be8f71d0a6,2026-01-02T04:42:57.151683,insumos,insumo_movement,VENTA,Urea,Fertilizante,2006,kg,Trenque Lauquen,Productor Barrios,Trenque Lauquen,2026-01-07T20:05:06.683115
d4cf6bd1-b6dd-4614-9e77-9cdbf81d8728,2026-01-06T22:54:42.683660,insumos,insumo_movement,TRANSFERENCIA,Soja RR,Semilla,7660,bolsas,Pergamino,Bahía Blanca,Bahía Blanca,2026-01-07T20:05:06.683135
b9e78ca2-986f-4704-9e16-13faf700447c,2026-01-01T00:17:54.604671,insumos,insumo_movement,VENTA,Soja RR,Semilla,3866,bolsas,9 de Julio,Productor Morales,9 de Julio,2026-01-07T20:05:06.683167
fbc72512-5318-48d6-853a-c23282180b91,2026-01-03T07:10:30.144278,insumos,insumo_movement,TRANSFERENCIA,Glifosato,Agroquímico,1419,lt,Santa Rosa,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.683188
d4eca564-11ee-4c30-abe4-110f42a3e3bf,2026-01-02T16:30:28.699027,insumos,insumo_movement,VENTA,Urea,Fertilizante,848,kg,Bahía Blanca,Productor Castro,Bahía Blanca,2026-01-07T20:05:06.683216
cf36a75d-2386-4c78-b7fe-94cd16c90c5d,2026-01-02T09:40:52.564922,insumos,insumo_movement,TRANSFERENCIA,"2,4-D",Agroquímico,503,lt,Santa Rosa,Bahía Blanca,Bahía Blanca,2026-01-07T20:05:06.683236
7b3f0fcb-73c3-4b4d-8846-c1d0e18b46a3,2026-01-04T00:32:57.683446,insumos,insumo_movement,COMPRA,Soja RR,Semilla,8852,bolsas,Importador Regional,Pergamino,Pergamino,2026-01-07T20:05:06.683256
ac4ec2e5-5de4-4662-bdf4-bd10550ef60f,2026-01-05T04:05:40.269441,insumos,insumo_movement,VENTA,Urea,Fertilizante,883,kg,9 de Julio,Productor Farias,9 de Julio,2026-01-07T20:05:06.683290
55419e99-c670-4c48-baae-32c1ce003eb3,2026-01-06T13:52:01.141650,insumos,insumo_movement,COMPRA,MAP,Fertilizante,17480,kg,Importador Regional,9 de Julio,9 de Julio,2026-01-07T20:05:06.683310
9ffb489d-e36d-40f6-bae3-cdc89908c107,2026-01-02T03:37:50.062060,insumos,insumo_movement,TRANSFERENCIA,Glifosato,Agroquímico,2594,lt,Pergamino,Bahía Blanca,Bahía Blanca,2026-01-07T20:05:06.683329
b1703923-59e2-42d0-9222-332be30c0698,2026-01-01T16:51:27.318227,insumos,insumo_movement,VENTA,Urea,Fertilizante,1901,kg,Trenque Lauquen,Productor Lopez,Trenque Lauquen,2026-01-07T20:05:06.683356
89eaef95-7dca-404e-b7a6-f2722233e46b,2026-01-05T08:51:10.585987,insumos,insumo_movement,VENTA,MAP,Fertilizante,246,kg,Santa Rosa,Productor Gonzalez,Santa Rosa,2026-01-07T20:05:06.683383
c7a5c37f-aa66-4b3c-b4df-d32482c55396,2026-01-01T01:39:34.299830,insumos,insumo_movement,COMPRA,Urea,Fertilizante,22569,kg,Proveedor Nacional,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.683402
b64c70e6-5355-40e4-b635-8249ceae33d6,2026-01-04T19:50:16.020703,insumos,insumo_movement,COMPRA,Urea,Fertilizante,7622,kg,Proveedor Nacional,Bahía Blanca,Bahía Blanca,2026-01-07T20:05:06.683420
d8bf7415-58a9-4583-b001-0d20e8f43a7b,2026-01-02T13:11:55.038661,insumos,insumo_movement,TRANSFERENCIA,MAP,Fertilizante,1476,kg,Pergamino,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.683438
1c414ca1-eec0-416f-bfdd-6cc3aa2c14c1,2026-01-07T09:28:55.207255,insumos,insumo_movement,COMPRA,Maíz híbrido,Semilla,17182,bolsas,Importador Regional,Pergamino,Pergamino,2026-01-07T20:05:06.683456
b3b5f1ff-85ae-4bfc-82bd-7cb378bc8d40,2026-01-03T15:53:38.232130,insumos,insumo_movement,TRANSFERENCIA,Maíz híbrido,Semilla,1945,bolsas,Bahía Blanca,9 de Julio,9 de Julio,2026-01-07T20:05:06.683474
567fce06-3d5c-4d6e-a521-fe095b0b4f14,2026-01-06T10:43:36.955373,insumos,insumo_movement,COMPRA,Glifosato,Agroquímico,21919,lt,Importador Regional,Bahía Blanca,Bahía Blanca,2026-01-07T20:05:06.683495
1f612260-63ff-484b-95a9-ddd48e31a689,2026-01-04T06:43:15.706722,insumos,insumo_movement,COMPRA,Glifosato,Agroquímico,24744,lt,Importador Regional,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.683512
c17d5524-1cea-44a2-8a6f-b22877447682,2026-01-06T18:14:57.700815,insumos,insumo_movement,COMPRA,Soja RR,Semilla,16155,bolsas,Fabricante Directo,Bahía Blanca,Bahía Blanca,2026-01-07T20:05:06.683529
6e8946f7-c5ed-480b-b3dc-1079288ad402,2026-01-03T15:15:04.073873,insumos,insumo_movement,VENTA,Glifosato,Agroquímico,789,lt,9 de Julio,Productor Caceres,9 de Julio,2026-01-07T20:05:06.683560
d4fc00a0-9b73-41d5-8234-080c81eb83f1,2026-01-02T09:40:51.312279,insumos,insumo_movement,TRANSFERENCIA,"2,4-D",Agroquímico,2322,lt,Trenque Lauquen,9 de Julio,9 de Julio,2026-01-07T20:05:06.683580
3d5fe73f-0285-4902-a124-c202c5e64ed1,2026-01-03T08:39:48.076621,insumos,insumo_movement,VENTA,Glifosato,Agroquímico,3607,lt,Bahía Blanca,Productor Ledesma,Bahía Blanca,2026-01-07T20:05:06.683607
921af0ca-3be8-4d4c-9998-f29e45ae0fe3,2026-01-02T22:42:44.597092,insumos,insumo_movement,COMPRA,"2,4-D",Agroquímico,1040,lt,Fabricante Directo,Bahía Blanca,Bahía Blanca,2026-01-07T20:05:06.683626
f6b89104-843a-440d-aea4-ef8efda03312,2026-01-06T09:06:51.953132,insumos,insumo_movement,VENTA,Maíz híbrido,Semilla,533,bolsas,Pergamino,Productor Olivera,Pergamino,2026-01-07T20:05:06.683656
c2534b21-429d-4f04-89fa-1a182ceb69f3,2026-01-05T09:21:47.856568,insumos,insumo_movement,TRANSFERENCIA,Soja RR,Semilla,7474,bolsas,Santa Rosa,Bahía Blanca,Bahía Blanca,2026-01-07T20:05:06.683676
d66693b3-0c0f-412d-97d4-c83fb64ed5f6,2026-01-02T06:02:29.517889,insumos,insumo_movement,TRANSFERENCIA,MAP,Fertilizante,4542,kg,Trenque Lauquen,Bahía Blanca,Bahía Blanca,2026-01-07T20:05:06.683694
