event_id,trip_id,event_timestamp,unidad_negocio,tipo_evento,evento,patente,origen,destino,peso_kg,created_at
c2dab10a-e129-49aa-abe5-6d865762575c,ec27fba9-6c6c-4465-af36-aaf2a4045ba1,2026-01-05T11:50:48.834948,camiones,camion_event,VIAJE_INICIADO,HXH801,Daireaux,Villa Maza,,2026-01-07T20:22:47.302975
6b5e7d26-4f62-45c5-bb36-ac2c40521672,ec27fba9-6c6c-4465-af36-aaf2a4045ba1,2026-01-05T12:34:48.834948,camiones,camion_event,CARGA,HXH801,Daireaux,Villa Maza,28479.0,2026-01-07T20:22:47.302980
130f0e04-8f32-4d4a-b6a0-c8fe96e1a307,ec27fba9-6c6c-4465-af36-aaf2a4045ba1,2026-01-05T15:31:48.834948,camiones,camion_event,DESCARGA,HXH801,Daireaux,Villa Maza,28479.0,2026-01-07T20:22:47.302984
565d21b9-cb6c-477b-a5fc-7fd8f08bc258,ec27fba9-6c6c-4465-af36-aaf2a4045ba1,2026-01-05T17:00:48.834948,camiones,camion_event,VIAJE_FINALIZADO,HXH801,Daireaux,Villa Maza,,2026-01-07T20:22:47.302988
3f14e679-2d9e-4a01-b910-439d9520e603,45373f31-1098-45bc-be64-40ac4dae7e08,2026-01-06T13:54:05.040645,camiones,camion_event,VIAJE_INICIADO,AB928BG,9 de Julio,Daireaux,,2026-01-07T20:22:47.303039
9f382f19-e8b0-4d50-930a-ee46f663e2eb,45373f31-1098-45bc-be64-40ac4dae7e08,2026-01-06T15:24:05.040645,camiones,camion_event,CARGA,AB928BG,9 de Julio,Daireaux,28709.0,2026-01-07T20:22:47.303044
c74c3df8-d7f5-406b-8c9e-8f1becd3acdd,45373f31-1098-45bc-be64-40ac4dae7e08,2026-01-06T17:37:05.040645,camiones,camion_event,DESCARGA,AB928BG,9 de Julio,Daireaux,28709.0,2026-01-07T20:22:47.303049
90f3d6c8-4122-4ac7-aacc-f805185b4d1a,45373f31-1098-45bc-be64-40ac4dae7e08,2026-01-06T21:27:05.040645,camiones,camion_event,VIAJE_FINALIZADO,AB928BG,9 de Julio,Daireaux,,2026-01-07T20:22:47.303053
4de90a98-e56b-465c-80f4-bb2132868127,e2d3df20-afdc-4e28-aa97-0126a813c874,2026-01-02T17:24:16.579184,camiones,camion_event,VIAJE_INICIADO,AC514ZY,9 de Julio,González Moreno,,2026-01-07T20:22:47.303109
3b8f7884-6f4b-4c1b-8685-29aa8b095a99,e2d3df20-afdc-4e28-aa97-0126a813c874,2026-01-02T18:16:16.579184,camiones,camion_event,CARGA,AC514ZY,9 de Julio,González Moreno,29590.0,2026-01-07T20:22:47.303114
32b994bc-9d81-4bf9-a20f-57acfc88a1b4,e2d3df20-afdc-4e28-aa97-0126a813c874,2026-01-02T20:01:16.579184,camiones,camion_event,DESCARGA,AC514ZY,9 de Julio,González Moreno,29590.0,2026-01-07T20:22:47.303118
f1145667-837f-4d7b-8ab9-09d2a083d126,e2d3df20-afdc-4e28-aa97-0126a813c874,2026-01-03T02:28:16.579184,camiones,camion_event,VIAJE_FINALIZADO,AC514ZY,9 de Julio,González Moreno,,2026-01-07T20:22:47.303126
983ab379-ac16-49c0-9b2d-243063468195,f22751fc-c4c4-4e97-8fec-c70389885b1c,2026-01-05T10:36:33.951717,camiones,camion_event,VIAJE_INICIADO,AE667ZR,Trenque Lauquen,Santa Rosa,,2026-01-07T20:22:47.303179
4d4b8b4b-55d6-4adc-b17d-76a1ac37e4bc,f22751fc-c4c4-4e97-8fec-c70389885b1c,2026-01-05T11:12:33.951717,camiones,camion_event,CARGA,AE667ZR,Trenque Lauquen,Santa Rosa,29697.0,2026-01-07T20:22:47.303184
421493d8-35b0-4b0b-a57b-e7897c798973,f22751fc-c4c4-4e97-8fec-c70389885b1c,2026-01-05T14:15:33.951717,camiones,camion_event,DESCARGA,AE667ZR,Trenque Lauquen,Santa Rosa,29697.0,2026-01-07T20:22:47.303188
af3ca2a8-1dc8-460a-8827-94be4f8b8b39,f22751fc-c4c4-4e97-8fec-c70389885b1c,2026-01-05T20:35:33.951717,camiones,camion_event,VIAJE_FINALIZADO,AE667ZR,Trenque Lauquen,Santa Rosa,,2026-01-07T20:22:47.303192
0728e712-1798-42b4-aee6-e2671eaf519d,451db848-2e1a-4021-9799-4737f0885740,2026-01-07T16:00:01.194482,camiones,camion_event,VIAJE_INICIADO,WWZ891,Pehuajó,González Moreno,,2026-01-07T20:22:47.303240
f9287e26-3cab-44ee-b254-1ba20f0879ed,451db848-2e1a-4021-9799-4737f0885740,2026-01-07T16:53:01.194482,camiones,camion_event,CARGA,WWZ891,Pehuajó,González Moreno,29188.0,2026-01-07T20:22:47.303245
7b46f827-0f29-4ab7-b82b-05e4d7b230c0,451db848-2e1a-4021-9799-4737f0885740,2026-01-07T18:35:01.194482,camiones,camion_event,DESCARGA,WWZ891,Pehuajó,González Moreno,29188.0,2026-01-07T20:22:47.303249
71add71d-7c4d-4689-a457-27abdb92ea1a,451db848-2e1a-4021-9799-4737f0885740,2026-01-08T00:48:01.194482,camiones,camion_event,VIAJE_FINALIZADO,WWZ891,Pehuajó,González Moreno,,2026-01-07T20:22:47.303254
99930844-09d5-419c-b82a-8d5c1acb2ebc,040fa254-a30b-4d84-a0aa-0a44bb85beea,2026-01-02T20:43:40.249808,camiones,camion_event,VIAJE_INICIADO,AF754AO,Daireaux,Pergamino,,2026-01-07T20:22:47.303310
7081d3a8-0241-4797-aff4-bbb4b3be1eb4,040fa254-a30b-4d84-a0aa-0a44bb85beea,2026-01-02T21:35:40.249808,camiones,camion_event,CARGA,AF754AO,Daireaux,Pergamino,28098.0,2026-01-07T20:22:47.303315
c10c5940-1304-4bdd-90eb-a905509e5bba,040fa254-a30b-4d84-a0aa-0a44bb85beea,2026-01-03T00:12:40.249808,camiones,camion_event,DESCARGA,AF754AO,Daireaux,Pergamino,28098.0,2026-01-07T20:22:47.303320
ae48abd7-08f5-4200-b907-402432241c6f,040fa254-a30b-4d84-a0aa-0a44bb85beea,2026-01-03T05:59:40.249808,camiones,camion_event,VIAJE_FINALIZADO,AF754AO,Daireaux,Pergamino,,2026-01-07T20:22:47.303324
9e332967-8649-493b-b27c-95ecb696d9c2,5b10068d-8467-4fe1-aed9-3eaabe82be47,2026-01-03T07:58:39.674018,camiones,camion_event,VIAJE_INICIADO,AE713PQ,Uriburu,Villa Maza,,2026-01-07T20:22:47.303383
6cda7fb7-e527-4da7-a21d-47fdca4591b0,5b10068d-8467-4fe1-aed9-3eaabe82be47,2026-01-03T08:43:39.674018,camiones,camion_event,CARGA,AE713PQ,Uriburu,Villa Maza,28737.0,2026-01-07T20:22:47.303389
6ad4c736-fc44-449e-8a46-e221ede96b55,5b10068d-8467-4fe1-aed9-3eaabe82be47,2026-01-03T11:29:39.674018,camiones,camion_event,DESCARGA,AE713PQ,Uriburu,Villa Maza,28737.0,2026-01-07T20:22:47.303393
af1bb46e-4455-4095-ba39-e5d1f9d0de22,5b10068d-8467-4fe1-aed9-3eaabe82be47,2026-01-03T17:12:39.674018,camiones,camion_event,VIAJE_FINALIZADO,AE713PQ,Uriburu,Villa Maza,,2026-01-07T20:22:47.303397
97a99c5b-89c6-4980-8ded-350b8d51ef46,3db83ce2-ff6c-4639-be77-10288f4cbec9,2026-01-06T14:02:12.611006,camiones,camion_event,VIAJE_INICIADO,FOQ225,González Moreno,Bahía Blanca,,2026-01-07T20:22:47.303447
61d4ae3d-c56a-485a-8c72-62046228a380,3db83ce2-ff6c-4639-be77-10288f4cbec9,2026-01-06T14:45:12.611006,camiones,camion_event,CARGA,FOQ225,González Moreno,Bahía Blanca,28273.0,2026-01-07T20:22:47.303452
754471c6-c157-41e7-9c6f-eadb535b7ed1,3db83ce2-ff6c-4639-be77-10288f4cbec9,2026-01-06T17:31:12.611006,camiones,camion_event,DESCARGA,FOQ225,González Moreno,Bahía Blanca,28273.0,2026-01-07T20:22:47.303456
e3506843-e4ae-4bc1-b905-058215842584,3db83ce2-ff6c-4639-be77-10288f4cbec9,2026-01-06T19:25:12.611006,camiones,camion_event,VIAJE_FINALIZADO,FOQ225,González Moreno,Bahía Blanca,,2026-01-07T20:22:47.303461
0a923a7b-2be9-4132-8951-6404f6c77dca,0b0ca848-7b37-4f0c-9b85-4c4344603cb4,2026-01-06T12:28:49.420390,camiones,camion_event,VIAJE_INICIADO,PWZ541,Uriburu,Daireaux,,2026-01-07T20:22:47.303507
cb407e92-6cef-471f-b890-1f59458bf547,0b0ca848-7b37-4f0c-9b85-4c4344603cb4,2026-01-06T13:19:49.420390,camiones,camion_event,CARGA,PWZ541,Uriburu,Daireaux,29894.0,2026-01-07T20:22:47.303512
8a76204c-70b8-4307-b8f2-809a0a3fe161,0b0ca848-7b37-4f0c-9b85-4c4344603cb4,2026-01-06T16:27:49.420390,camiones,camion_event,DESCARGA,PWZ541,Uriburu,Daireaux,29894.0,2026-01-07T20:22:47.303524
9005711a-57da-478d-957e-e2ec1ca70dd8,0b0ca848-7b37-4f0c-9b85-4c4344603cb4,2026-01-06T17:44:49.420390,camiones,camion_event,VIAJE_FINALIZADO,PWZ541,Uriburu,Daireaux,,2026-01-07T20:22:47.303529
104277d0-c455-40b0-a6c1-387af7793039,8f6b72a9-bde6-4b70-aa33-c0be66f025f5,2026-01-05T13:47:36.610444,camiones,camion_event,VIAJE_INICIADO,FBD924,Pehuajó,Pergamino,,2026-01-07T20:22:47.303576
8270d6ef-a6c9-407a-82ae-01bae5a48a09,8f6b72a9-bde6-4b70-aa33-c0be66f025f5,2026-01-05T14:46:36.610444,camiones,camion_event,CARGA,FBD924,Pehuajó,Pergamino,28654.0,2026-01-07T20:22:47.303581
30a7f9ec-6db0-4738-89ff-82d27a3096c1,8f6b72a9-bde6-4b70-aa33-c0be66f025f5,2026-01-05T17:25:36.610444,camiones,camion_event,DESCARGA,FBD924,Pehuajó,Pergamino,28654.0,2026-01-07T20:22:47.303585
968dfda5-c2ac-40fe-95dd-60980c44e9f9,8f6b72a9-bde6-4b70-aa33-c0be66f025f5,2026-01-05T20:22:36.610444,camiones,camion_event,VIAJE_FINALIZADO,FBD924,Pehuajó,Pergamino,,2026-01-07T20:22:47.303590
4e8742d3-c08d-43c3-b3a3-5f07aa17c3d3,b6d3244c-76a4-471c-8b4f-90d9ed0295ab,2026-01-01T03:39:37.338292,camiones,camion_event,VIAJE_INICIADO,TID742,9 de Julio,Daireaux,,2026-01-07T20:22:47.303659
2273df1e-c2b4-4870-b971-104fb70e64dd,b6d3244c-76a4-471c-8b4f-90d9ed0295ab,2026-01-01T04:48:37.338292,camiones,camion_event,CARGA,TID742,9 de Julio,Daireaux,29275.0,2026-01-07T20:22:47.303665
d8540acb-19ea-4199-aaf7-1319b7c81e7b,b6d3244c-76a4-471c-8b4f-90d9ed0295ab,2026-01-01T06:31:37.338292,camiones,camion_event,DESCARGA,TID742,9 de Julio,Daireaux,29275.0,2026-01-07T20:22:47.303670
35bcd540-05aa-4950-81a0-6888c0e4cadc,b6d3244c-76a4-471c-8b4f-90d9ed0295ab,2026-01-01T10:02:37.338292,camiones,camion_event,VIAJE_FINALIZADO,TID742,9 de Julio,Daireaux,,2026-01-07T20:22:47.303678
f9d4e534-34a7-4c3e-9b84-3998685131cb,e742cec1-7734-49f3-89de-a38d98141cdb,2026-01-07T07:31:10.319333,camiones,camion_event,VIAJE_INICIADO,LUK856,Junín,Catriló,,2026-01-07T20:22:47.303731
42a7d97b-85e9-47cb-a4e9-c583956991c8,e742cec1-7734-49f3-89de-a38d98141cdb,2026-01-07T08:33:10.319333,camiones,camion_event,CARGA,LUK856,Junín,Catriló,29419.0,2026-01-07T20:22:47.303736
06c6bf46-abd9-4886-8c2c-f56407dae6c6,e742cec1-7734-49f3-89de-a38d98141cdb,2026-01-07T10:55:10.319333,camiones,camion_event,DESCARGA,LUK856,Junín,Catriló,29419.0,2026-01-07T20:22:47.303741
867491bc-b6d7-4de5-a913-d66e2c866f22,e742cec1-7734-49f3-89de-a38d98141cdb,2026-01-07T14:02:10.319333,camiones,camion_event,VIAJE_FINALIZADO,LUK856,Junín,Catriló,,2026-01-07T20:22:47.303745
0aa7a280-c9ad-4bec-8993-0f333316044a,c158bf0a-a557-48f8-a901-b45e356a2118,2026-01-07T14:21:04.313176,camiones,camion_event,VIAJE_INICIADO,GEE275,Volta,Uriburu,,2026-01-07T20:22:47.303794
82bfbb00-5de2-4fef-9415-c44d8408d135,c158bf0a-a557-48f8-a901-b45e356a2118,2026-01-07T14:57:04.313176,camiones,camion_event,CARGA,GEE275,Volta,Uriburu,28645.0,2026-01-07T20:22:47.303799
82964129-575d-47fd-a0eb-3eb6aa2f98f2,c158bf0a-a557-48f8-a901-b45e356a2118,2026-01-07T17:09:04.313176,camiones,camion_event,DESCARGA,GEE275,Volta,Uriburu,28645.0,2026-01-07T20:22:47.303803
fe3e5e89-7335-41a2-96cc-ee56e5a1e1e1,c158bf0a-a557-48f8-a901-b45e356a2118,2026-01-07T20:04:04.313176,camiones,camion_event,VIAJE_FINALIZADO,GEE275,Volta,Uriburu,,2026-01-07T20:22:47.303808
19d7d211-36e7-43a6-9297-96fb707e92c7,1f418559-0782-47f9-9785-a78fa13723ce,2026-01-03T10:41:53.255480,camiones,camion_event,VIAJE_INICIADO,AF427FN,Junín,9 de Julio,,2026-01-07T20:22:47.303866
e3020c07-fc35-45f3-83dc-241e314567c6,1f418559-0782-47f9-9785-a78fa13723ce,2026-01-03T11:49:53.255480,camiones,camion_event,CARGA,AF427FN,Junín,9 de Julio,28418.0,2026-01-07T20:22:47.303871
cc9dbdd4-b480-4286-bf17-63c99150dd97,1f418559-0782-47f9-9785-a78fa13723ce,2026-01-03T13:26:53.255480,camiones,camion_event,DESCARGA,AF427FN,Junín,9 de Julio,28418.0,2026-01-07T20:22:47.303875
af9601d7-d797-46a4-a7ca-1216794fa6ad,1f418559-0782-47f9-9785-a78fa13723ce,2026-01-03T18:32:53.255480,camiones,camion_event,VIAJE_FINALIZADO,AF427FN,Junín,9 de Julio,,2026-01-07T20:22:47.303879
61455eb8-ddbf-4ebe-9b3c-f03cf92f54d1,e29d81b9-4595-4d4e-9dc1-d21aaf47e444,2026-01-02T12:58:59.272776,camiones,camion_event,VIAJE_INICIADO,HGV452,Daireaux,Santa Rosa,,2026-01-07T20:22:47.303930
4f7f67bb-1ac9-4165-b894-fabe8cf31eaa,e29d81b9-4595-4d4e-9dc1-d21aaf47e444,2026-01-02T14:17:59.272776,camiones,camion_event,CARGA,HGV452,Daireaux,Santa Rosa,28563.0,2026-01-07T20:22:47.303935
4ba72f95-9714-4267-9d8a-2c0045ee0da5,e29d81b9-4595-4d4e-9dc1-d21aaf47e444,2026-01-02T16:24:59.272776,camiones,camion_event,DESCARGA,HGV452,Daireaux,Santa Rosa,28563.0,2026-01-07T20:22:47.303939
fabaac5c-aa8a-43c4-928c-46ffdef4fdf8,e29d81b9-4595-4d4e-9dc1-d21aaf47e444,2026-01-02T20:31:59.272776,camiones,camion_event,VIAJE_FINALIZADO,HGV452,Daireaux,Santa Rosa,,2026-01-07T20:22:47.303947
4e0a3f06-c6ea-4e2f-b8d5-607ff4b8115c,184c30df-12a5-4b71-b9d4-45f9f4190691,2026-01-02T10:55:04.484153,camiones,camion_event,VIAJE_INICIADO,AQS123,9 de Julio,Santa Rosa,,2026-01-07T20:22:47.303998
0bdbfaaa-69a1-46e1-904a-ad0a1185054b,184c30df-12a5-4b71-b9d4-45f9f4190691,2026-01-02T12:06:04.484153,camiones,camion_event,CARGA,AQS123,9 de Julio,Santa Rosa,28620.0,2026-01-07T20:22:47.304003
e8d619b4-1849-4812-a718-3fd8fc134482,184c30df-12a5-4b71-b9d4-45f9f4190691,2026-01-02T13:38:04.484153,camiones,camion_event,DESCARGA,AQS123,9 de Julio,Santa Rosa,28620.0,2026-01-07T20:22:47.304007
09b70d4e-5541-4108-9bcf-41cddb7316d6,184c30df-12a5-4b71-b9d4-45f9f4190691,2026-01-02T16:28:04.484153,camiones,camion_event,VIAJE_FINALIZADO,AQS123,9 de Julio,Santa Rosa,,2026-01-07T20:22:47.304011
6efbe010-f9ae-42c1-a15b-716a3a33b669,67e1f6e8-4b44-436c-ab89-c62d355211ba,2026-01-02T23:59:40.465645,camiones,camion_event,VIAJE_INICIADO,AN878ZC,González Moreno,Trenque Lauquen,,2026-01-07T20:22:47.304063
c365e95c-ab82-4540-be24-559175af4d95,67e1f6e8-4b44-436c-ab89-c62d355211ba,2026-01-03T00:43:40.465645,camiones,camion_event,CARGA,AN878ZC,González Moreno,Trenque Lauquen,28717.0,2026-01-07T20:22:47.304068
2579b751-cdf6-4fd8-b669-2ef5ba817453,67e1f6e8-4b44-436c-ab89-c62d355211ba,2026-01-03T02:51:40.465645,camiones,camion_event,DESCARGA,AN878ZC,González Moreno,Trenque Lauquen,28717.0,2026-01-07T20:22:47.304072
573be966-ec62-454f-bbf6-ff3c962bf135,67e1f6e8-4b44-436c-ab89-c62d355211ba,2026-01-03T05:07:40.465645,camiones,camion_event,VIAJE_FINALIZADO,AN878ZC,González Moreno,Trenque Lauquen,,2026-01-07T20:22:47.304076
5620823f-bd1e-494d-a8e6-e021aec5b309,f0f5839d-77b5-4e2f-955c-929954f2f6ca,2026-01-05T17:38:47.073236,camiones,camion_event,VIAJE_INICIADO,AA923BK,Pehuajó,Bahía Blanca,,2026-01-07T20:22:47.304152
3f663c21-981a-4264-9617-1a9c409a1c03,f0f5839d-77b5-4e2f-955c-929954f2f6ca,2026-01-05T18:51:47.073236,camiones,camion_event,CARGA,AA923BK,Pehuajó,Bahía Blanca,29345.0,2026-01-07T20:22:47.304158
59de2c38-6fa5-4d27-8ad9-233cfc77653d,f0f5839d-77b5-4e2f-955c-929954f2f6ca,2026-01-05T21:14:47.073236,camiones,camion_event,DESCARGA,AA923BK,Pehuajó,Bahía Blanca,29345.0,2026-01-07T20:22:47.304163
c791e1eb-0272-4332-9404-91364904b9de,f0f5839d-77b5-4e2f-955c-929954f2f6ca,2026-01-06T01:52:47.073236,camiones,camion_event,VIAJE_FINALIZADO,AA923BK,Pehuajó,Bahía Blanca,,2026-01-07T20:22:47.304167
412aee2b-e17c-46a8-bc93-c5e84a2d70af,b0cece95-eacc-41c0-adac-2d58f922fa25,2026-01-04T09:33:30.651223,camiones,camion_event,VIAJE_INICIADO,AE680BM,Junín,Uriburu,,2026-01-07T20:22:47.304237
71957718-ef6c-4202-ab5b-469523439fa5,b0cece95-eacc-41c0-adac-2d58f922fa25,2026-01-04T11:01:30.651223,camiones,camion_event,CARGA,AE680BM,Junín,Uriburu,29765.0,2026-01-07T20:22:47.304247
6e4344c1-004d-4169-baef-c2fc7ba0c551,b0cece95-eacc-41c0-adac-2d58f922fa25,2026-01-04T13:02:30.651223,camiones,camion_event,DESCARGA,AE680BM,Junín,Uriburu,29765.0,2026-01-07T20:22:47.304251
2eef4706-58da-4a4f-8a20-56045d6cb0b3,b0cece95-eacc-41c0-adac-2d58f922fa25,2026-01-04T18:57:30.651223,camiones,camion_event,VIAJE_FINALIZADO,AE680BM,Junín,Uriburu,,2026-01-07T20:22:47.304255
e2f76a8a-0d3e-4477-997a-d5ab2e7d5f32,5a95560d-2e55-4084-9eca-03871ddb9685,2026-01-02T12:40:31.334709,camiones,camion_event,VIAJE_INICIADO,PFB804,Pehuajó,Villa Maza,,2026-01-07T20:22:47.304307
ad76d8e0-4378-4ba2-9982-83ff2c03176c,5a95560d-2e55-4084-9eca-03871ddb9685,2026-01-02T13:26:31.334709,camiones,camion_event,CARGA,PFB804,Pehuajó,Villa Maza,29569.0,2026-01-07T20:22:47.304316
12f70f90-dcbe-4bcc-872b-1de9f90e3c22,5a95560d-2e55-4084-9eca-03871ddb9685,2026-01-02T16:15:31.334709,camiones,camion_event,DESCARGA,PFB804,Pehuajó,Villa Maza,29569.0,2026-01-07T20:22:47.304321
5031bee1-5d6b-4b5c-877e-43dd3de3401c,5a95560d-2e55-4084-9eca-03871ddb9685,2026-01-02T22:26:31.334709,camiones,camion_event,VIAJE_FINALIZADO,PFB804,Pehuajó,Villa Maza,,2026-01-07T20:22:47.304325
70e1d841-d54a-4327-ade6-1d3370a49806,e6e0e0df-97a2-4677-9c6a-c94701450f87,2026-01-06T10:30:53.232468,camiones,camion_event,VIAJE_INICIADO,AB841SH,González Moreno,Junín,,2026-01-07T20:22:47.304384
162688d7-93b7-4506-8f17-cc3720e4e6b8,e6e0e0df-97a2-4677-9c6a-c94701450f87,2026-01-06T11:23:53.232468,camiones,camion_event,CARGA,AB841SH,González Moreno,Junín,29864.0,2026-01-07T20:22:47.304389
8419f482-9f29-4c65-82f8-83fc70ffd089,e6e0e0df-97a2-4677-9c6a-c94701450f87,2026-01-06T14:14:53.232468,camiones,camion_event,DESCARGA,AB841SH,González Moreno,Junín,29864.0,2026-01-07T20:22:47.304394
e2e18539-45cb-4341-bd92-a68fa0f57fc6,e6e0e0df-97a2-4677-9c6a-c94701450f87,2026-01-06T16:35:53.232468,camiones,camion_event,VIAJE_FINALIZADO,AB841SH,González Moreno,Junín,,2026-01-07T20:22:47.304398
444735f7-0ac7-4ad5-b966-dbef9fe1582a,ec9e0f49-d934-4cde-800e-c0a315f9a2b5,2026-01-05T05:37:54.990179,camiones,camion_event,VIAJE_INICIADO,AM284YK,Uriburu,González Moreno,,2026-01-07T20:22:47.304455
4b5f5152-7ec5-4514-89eb-1f5f4a98c9ca,ec9e0f49-d934-4cde-800e-c0a315f9a2b5,2026-01-05T07:05:54.990179,camiones,camion_event,CARGA,AM284YK,Uriburu,González Moreno,29408.0,2026-01-07T20:22:47.304460
018f8466-6312-4a8e-87e2-49ec7d18879a,ec9e0f49-d934-4cde-800e-c0a315f9a2b5,2026-01-05T09:35:54.990179,camiones,camion_event,DESCARGA,AM284YK,Uriburu,González Moreno,29408.0,2026-01-07T20:22:47.304465
635b9ab5-ddd9-4b86-81df-d10702dc79dc,ec9e0f49-d934-4cde-800e-c0a315f9a2b5,2026-01-05T10:43:54.990179,camiones,camion_event,VIAJE_FINALIZADO,AM284YK,Uriburu,González Moreno,,2026-01-07T20:22:47.304469
f6f05b0a-791b-4a04-ae2d-485975fca43a,84b5d927-bfa4-43d2-833c-1dd672f3553a,2026-01-01T00:06:16.919777,camiones,camion_event,VIAJE_INICIADO,AF716CJ,Daireaux,Trenque Lauquen,,2026-01-07T20:22:47.304521
2775799e-41f3-4945-9afe-3fe4fe15deb6,84b5d927-bfa4-43d2-833c-1dd672f3553a,2026-01-01T01:01:16.919777,camiones,camion_event,CARGA,AF716CJ,Daireaux,Trenque Lauquen,28817.0,2026-01-07T20:22:47.304526
6690fefb-c7b9-4efb-ad59-09414762e616,84b5d927-bfa4-43d2-833c-1dd672f3553a,2026-01-01T03:10:16.919777,camiones,camion_event,DESCARGA,AF716CJ,Daireaux,Trenque Lauquen,28817.0,2026-01-07T20:22:47.304530
376bc130-37b7-4f36-9e74-1539b3618864,84b5d927-bfa4-43d2-833c-1dd672f3553a,2026-01-01T08:34:16.919777,camiones,camion_event,VIAJE_FINALIZADO,AF716CJ,Daireaux,Trenque Lauquen,,2026-01-07T20:22:47.304534
96a9cc2c-0115-43fe-8fcf-b662ab066799,17c770c3-0e9d-4904-ac75-6bfc23b9ab4c,2026-01-07T11:34:03.589762,camiones,camion_event,VIAJE_INICIADO,QEH353,Pehuajó,Trenque Lauquen,,2026-01-07T20:22:47.304592
5654812e-714f-4b10-921b-96a49eb69b9c,17c770c3-0e9d-4904-ac75-6bfc23b9ab4c,2026-01-07T13:04:03.589762,camiones,camion_event,CARGA,QEH353,Pehuajó,Trenque Lauquen,29939.0,2026-01-07T20:22:47.304597
261275e4-7634-4ef1-8ebf-e46e6052820d,17c770c3-0e9d-4904-ac75-6bfc23b9ab4c,2026-01-07T14:31:03.589762,camiones,camion_event,DESCARGA,QEH353,Pehuajó,Trenque Lauquen,29939.0,2026-01-07T20:22:47.304601
5ccb6e31-73e6-45e0-b2f4-84300d383d10,17c770c3-0e9d-4904-ac75-6bfc23b9ab4c,2026-01-07T21:18:03.589762,camiones,camion_event,VIAJE_FINALIZADO,QEH353,Pehuajó,Trenque Lauquen,,2026-01-07T20:22:47.304605
977da4a1-deb8-42d6-b80d-c688a5836cd2,f3ba76b6-c279-4c2c-827e-47439e6fb93c,2026-01-01T04:32:44.655369,camiones,camion_event,VIAJE_INICIADO,AF275FR,Uriburu,Villa Maza,,2026-01-07T20:22:47.304686
e2d20c82-e23b-4140-9ad3-8b99ebad6b13,f3ba76b6-c279-4c2c-827e-47439e6fb93c,2026-01-01T05:17:44.655369,camiones,camion_event,CARGA,AF275FR,Uriburu,Villa Maza,29743.0,2026-01-07T20:22:47.304692
bc8a1baa-2d43-41da-a138-c3a491f674da,f3ba76b6-c279-4c2c-827e-47439e6fb93c,2026-01-01T06:48:44.655369,camiones,camion_event,DESCARGA,AF275FR,Uriburu,Villa Maza,29743.0,2026-01-07T20:22:47.304696
7f5322db-536d-4bf5-91bc-be3117378d29,f3ba76b6-c279-4c2c-827e-47439e6fb93c,2026-01-01T13:40:44.655369,camiones,camion_event,VIAJE_FINALIZADO,AF275FR,Uriburu,Villa Maza,,2026-01-07T20:22:47.304704
5ec42a40-7d81-4143-82c5-1a4410151a9b,8b51a2eb-10aa-40b0-883a-198c9507f343,2026-01-05T21:07:48.338446,camiones,camion_event,VIAJE_INICIADO,QIG999,9 de Julio,Pergamino,,2026-01-07T20:22:47.304756
6d8fa2d7-714c-4da7-b689-0aa5e0db1f16,8b51a2eb-10aa-40b0-883a-198c9507f343,2026-01-05T22:31:48.338446,camiones,camion_event,CARGA,QIG999,9 de Julio,Pergamino,29139.0,2026-01-07T20:22:47.304761
91105f69-c29c-4001-9e3b-7a978d910385,8b51a2eb-10aa-40b0-883a-198c9507f343,2026-01-06T00:35:48.338446,camiones,camion_event,DESCARGA,QIG999,9 de Julio,Pergamino,29139.0,2026-01-07T20:22:47.304769
7d2dc749-4514-45e6-b972-ef7a7a62a418,8b51a2eb-10aa-40b0-883a-198c9507f343,2026-01-06T03:57:48.338446,camiones,camion_event,VIAJE_FINALIZADO,QIG999,9 de Julio,Pergamino,,2026-01-07T20:22:47.304773
3dede4d0-7054-442e-a8b9-4d0e362ca2cf,0f2d531a-9a19-407b-834f-c615dece80f5,2026-01-02T21:55:46.049852,camiones,camion_event,VIAJE_INICIADO,NLJ542,Trenque Lauquen,Volta,,2026-01-07T20:22:47.304831
3ab48471-8517-4c9b-a57f-2fbf8f5bd46b,0f2d531a-9a19-407b-834f-c615dece80f5,2026-01-02T22:25:46.049852,camiones,camion_event,CARGA,NLJ542,Trenque Lauquen,Volta,28979.0,2026-01-07T20:22:47.304836
4ecb329d-822c-403b-8f99-24f685a95511,0f2d531a-9a19-407b-834f-c615dece80f5,2026-01-03T01:19:46.049852,camiones,camion_event,DESCARGA,NLJ542,Trenque Lauquen,Volta,28979.0,2026-01-07T20:22:47.304840
7910bb28-d963-44eb-97a9-3d388c2fedbe,0f2d531a-9a19-407b-834f-c615dece80f5,2026-01-03T06:04:46.049852,camiones,camion_event,VIAJE_FINALIZADO,NLJ542,Trenque Lauquen,Volta,,2026-01-07T20:22:47.304844
979a15aa-94f9-4248-aab8-d429c1d06f2a,9e94ecf5-8a50-4be3-bab5-8d0207d0a3cf,2026-01-03T18:40:50.316733,camiones,camion_event,VIAJE_INICIADO,AA929XX,Villa Maza,9 de Julio,,2026-01-07T20:22:47.304915
46885ab0-f380-41f7-bb4e-4571b997edef,9e94ecf5-8a50-4be3-bab5-8d0207d0a3cf,2026-01-03T20:09:50.316733,camiones,camion_event,CARGA,AA929XX,Villa Maza,9 de Julio,28344.0,2026-01-07T20:22:47.304924
